bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.
[0m[0m[1m[36m    Building[0m [>                                                       ] 11/476[K[0m[0m[1m[32m   Compiling[0m lazy_static v1.3.0

[0m[0m[1m[36m    Building[0m [>                                                       ] 12/476[K[0m[0m[1m[32m   Compiling[0m rustc-hex v2.0.1

[0m[0m[1m[36m    Building[0m [>                                                       ] 13/476[K[0m[0m[1m[32m   Compiling[0m static_assertions v0.2.5

[0m[0m[1m[36m    Building[0m [>                                                       ] 14/476[K[0m[0m[1m[32m   Compiling[0m smallvec v0.6.10

[0m[0m[1m[36m    Building[0m [>                                                       ] 15/476[K[0m[0m[1m[32m   Compiling[0m scopeguard v0.3.3

[0m[0m[1m[36m    Building[0m [>                                                       ] 16/476[K[0m[0m[1m[32m   Compiling[0m scopeguard v1.0.0

[0m[0m[1m[36m    Building[0m [=>                                                      ] 17/476[K[0m[0m[1m[32m   Compiling[0m num-traits v0.2.6

[0m[0m[1m[36m    Building[0m [=>                                                      ] 18/476[K[0m[0m[1m[32m   Compiling[0m version_check v0.1.5

[0m[0m[1m[36m    Building[0m [=>                                                      ] 19/476[K[0m[0m[1m[32m   Compiling[0m subtle v1.0.0

[0m[0m[1m[36m    Building[0m [=>                                                      ] 20/476[K[0m[0m[1m[32m   Compiling[0m fake-simd v0.1.2

[0m[0m[1m[36m    Building[0m [=>                                                      ] 21/476[K[0m[0m[1m[32m   Compiling[0m opaque-debug v0.2.2

[0m[0m[1m[36m    Building[0m [=>                                                      ] 22/476[K[0m[0m[1m[32m   Compiling[0m safemem v0.3.0

[0m[0m[1m[36m    Building[0m [=>                                                      ] 23/476[K[0m[0m[1m[32m   Compiling[0m num-integer v0.1.39

[0m[0m[1m[36m    Building[0m [=>                                                      ] 24/476[K[0m[0m[1m[32m   Compiling[0m ryu v0.2.6

[0m[0m[1m[36m    Building[0m [=>                                                      ] 25/476[K[0m[0m[1m[32m   Compiling[0m slab v0.4.1

[0m[0m[1m[36m    Building[0m [==>                                                     ] 26/476[K[0m[0m[1m[32m   Compiling[0m lazycell v1.2.0

[0m[0m[1m[36m    Building[0m [==>                                                     ] 27/476[K[0m[0m[1m[32m   Compiling[0m cc v1.0.28

[0m[0m[1m[36m    Building[0m [==>                                                     ] 28/476[K[0m[0m[1m[32m   Compiling[0m futures v0.1.25

[0m[0m[1m[36m    Building[0m [==>                                                     ] 29/476[K[0m[0m[1m[32m   Compiling[0m fs_extra v1.1.0

[0m[0m[1m[36m    Building[0m [==>                                                     ] 30/476[K[0m[0m[1m[32m   Compiling[0m crossbeam-utils v0.5.0

[0m[0m[1m[36m    Building[0m [==>                                                     ] 31/476[K[0m[0m[1m[32m   Compiling[0m hash-db v0.12.4

[0m[0m[1m[36m    Building[0m [==>                                                     ] 32/476[K[0m[0m[1m[32m   Compiling[0m hashmap_core v0.1.10

[0m[0m[1m[36m    Building[0m [==>                                                     ] 33/476[K[0m[0m[1m[32m   Compiling[0m ucd-util v0.1.1

[0m[0m[1m[36m    Building[0m [===>                                                    ] 34/476[K[0m[0m[1m[32m   Compiling[0m regex v1.1.2

[0m[0m[1m[36m    Building[0m [===>                                                    ] 35/476[K[0m[0m[1m[32m   Compiling[0m unicode-width v0.1.5

[0m[0m[1m[36m    Building[0m [===>                                                    ] 36/476[K[0m[0m[1m[32m   Compiling[0m itoa v0.4.3

[0m[0m[1m[36m    Building[0m [===>                                                    ] 37/476[K[0m[0m[1m[32m   Compiling[0m remove_dir_all v0.5.1

[0m[0m[1m[36m    Building[0m [===>                                                    ] 38/476[K[0m[0m[1m[32m   Compiling[0m untrusted v0.6.2

[0m[0m[1m[36m    Building[0m [===>                                                    ] 39/476[K[0m[0m[1m[32m   Compiling[0m rustc-hex v1.0.0

[0m[0m[1m[36m    Building[0m [===>                                                    ] 40/476[K[0m[0m[1m[32m   Compiling[0m memzero v0.1.0

[0m[0m[1m[36m    Building[0m [===>                                                    ] 41/476[K[0m[0m[1m[32m   Compiling[0m spin v0.5.0

[0m[0m[1m[36m    Building[0m [===>                                                    ] 42/476[K[0m[0m[1m[32m   Compiling[0m subtle v2.1.0

[0m[0m[1m[36m    Building[0m [====>                                                   ] 43/476[K[0m[0m[1m[32m   Compiling[0m parity-bytes v0.1.0

[0m[0m[1m[36m    Building[0m [====>                                                   ] 44/476[K[0m[0m[1m[32m   Compiling[0m utf8-ranges v1.0.1

[0m[0m[1m[36m    Building[0m [====>                                                   ] 45/476[K[0m[0m[1m[32m   Compiling[0m rayon-core v1.5.0

[0m[0m[1m[36m    Building[0m [====>                                                   ] 46/476[K[0m[0m[1m[32m   Compiling[0m fnv v1.0.6

[0m[0m[1m[36m    Building[0m [====>                                                   ] 47/476[K[0m[0m[1m[32m   Compiling[0m httparse v1.3.3

[0m[0m[1m[36m    Building[0m [====>                                                   ] 48/476[K[0m[0m[1m[32m   Compiling[0m edit-distance v2.0.1

[0m[0m[1m[36m    Building[0m [====>                                                   ] 49/476[K[0m[0m[1m[32m   Compiling[0m quick-error v1.2.2

[0m[0m[1m[36m    Building[0m [====>                                                   ] 50/476[K[0m[0m[1m[32m   Compiling[0m matches v0.1.8

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 51/476[K[0m[0m[1m[32m   Compiling[0m string v0.1.1

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 52/476[K[0m[0m[1m[32m   Compiling[0m try-lock v0.2.2

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 53/476[K[0m[0m[1m[32m   Compiling[0m indexmap v1.0.2

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 54/476[K[0m[0m[1m[32m   Compiling[0m linked-hash-map v0.5.1

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 55/476[K[0m[0m[1m[32m   Compiling[0m unexpected v0.1.0 (/home/leo/parity-ethereum/util/unexpected)

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 56/476[K[0m[0m[1m[32m   Compiling[0m nan-preserving-float v0.1.0

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 57/476[K[0m[0m[1m[32m   Compiling[0m memory_units v0.3.0

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 58/476[K[0m[0m[1m[32m   Compiling[0m hamming v0.1.3

[0m[0m[1m[36m    Building[0m [=====>                                                  ] 59/476[K[0m[0m[1m[32m   Compiling[0m bit-vec v0.4.4

[0m[0m[1m[36m    Building[0m [======>                                                 ] 60/476[K[0m[0m[1m[32m   Compiling[0m unicode-normalization v0.1.7

[0m[0m[1m[36m    Building[0m [======>                                                 ] 61/476[K[0m[0m[1m[32m   Compiling[0m either v1.5.0

[0m[0m[1m[36m    Building[0m [======>                                                 ] 62/476[K[0m[0m[1m[32m   Compiling[0m rustc-demangle v0.1.9

[0m[0m[1m[36m    Building[0m [======>                                                 ] 63/476[K[0m[0m[1m[32m   Compiling[0m siphasher v0.2.3

[0m[0m[1m[36m    Building[0m [======>                                                 ] 64/476[K[0m[0m[1m[32m   Compiling[0m primal-estimate v0.2.1

[0m[0m[1m[36m    Building[0m [======>                                                 ] 65/476[K[0m[0m[1m[32m   Compiling[0m ansi_term v0.11.0

[0m[0m[1m[36m    Building[0m [======>                                                 ] 66/476[K[0m[0m[1m[32m   Compiling[0m percent-encoding v1.0.1

[0m[0m[1m[36m    Building[0m [======>                                                 ] 67/476[K[0m[0m[1m[32m   Compiling[0m num-iter v0.1.37

[0m[0m[1m[36m    Building[0m [=======>                                                ] 68/476[K[0m[0m[1m[32m   Compiling[0m regex v0.2.11

[0m[0m[1m[36m    Building[0m [=======>                                                ] 69/476[K[0m[0m[1m[32m   Compiling[0m rustc-serialize v0.3.24

[0m[0m[1m[36m    Building[0m [=======>                                                ] 70/476[K[0m[0m[1m[32m   Compiling[0m unicode-segmentation v1.2.1

[0m[0m[1m[36m    Building[0m [=======>                                                ] 71/476[K[0m[0m[1m[32m   Compiling[0m autocfg v0.1.4

[0m[0m[1m[36m    Building[0m [=======>                                                ] 72/476[K[0m[0m[1m[32m   Compiling[0m siphasher v0.3.0

[0m[0m[1m[36m    Building[0m [=======>                                                ] 73/476[K[0m[0m[1m[32m   Compiling[0m bitflags v1.0.4

[0m[0m[1m[36m    Building[0m [=======>                                                ] 74/476[K[0m[0m[1m[32m   Compiling[0m static_assertions v0.3.3

[0m[0m[1m[36m    Building[0m [=======>                                                ] 75/476[K[0m[0m[1m[32m   Compiling[0m winapi v0.3.6

[0m[0m[1m[36m    Building[0m [=======>                                                ] 76/476[K[0m[0m[1m[32m   Compiling[0m interleaved-ordered v0.1.1

[0m[0m[1m[36m    Building[0m [========>                                               ] 77/476[K[0m[0m[1m[32m   Compiling[0m bitflags v0.7.0

[0m[0m[1m[36m    Building[0m [========>                                               ] 78/476[K[0m[0m[1m[32m   Compiling[0m xdg v2.1.0

[0m[0m[1m[36m    Building[0m [========>                                               ] 79/476[K[0m[0m[1m[32m   Compiling[0m ethabi-contract v8.0.0

[0m[0m[1m[36m    Building[0m [========>                                               ] 80/476[K[0m[0m[1m[32m   Compiling[0m arrayref v0.3.5

[0m[0m[1m[36m    Building[0m [========>                                               ] 81/476[K[0m[0m[1m[32m   Compiling[0m ipnetwork v0.12.8

[0m[0m[1m[36m    Building[0m [========>                                               ] 82/476[K[0m[0m[1m[32m   Compiling[0m failure_derive v0.1.3

[0m[0m[1m[36m    Building[0m [========>                                               ] 83/476[K[0m[0m[1m[32m   Compiling[0m byte-tools v0.2.0

[0m[0m[1m[36m    Building[0m [========>                                               ] 84/476[K[0m[0m[1m[32m   Compiling[0m time-utils v0.1.0 (/home/leo/parity-ethereum/util/time-utils)

[0m[0m[1m[36m    Building[0m [=========>                                              ] 85/476[K[0m[0m[1m[32m   Compiling[0m using_queue v0.1.0 (/home/leo/parity-ethereum/miner/using-queue)

[0m[0m[1m[36m    Building[0m [=========>                                              ] 86/476[K[0m[0m[1m[32m   Compiling[0m home v0.3.3

[0m[0m[1m[36m    Building[0m [=========>                                              ] 87/476[K[0m[0m[1m[32m   Compiling[0m macros v0.1.0 (/home/leo/parity-ethereum/util/macros)

[0m[0m[1m[36m    Building[0m [=========>                                              ] 88/476[K[0m[0m[1m[32m   Compiling[0m mio-named-pipes v0.1.6

[0m[0m[1m[36m    Building[0m [=========>                                              ] 89/476[K[0m[0m[1m[32m   Compiling[0m slab v0.2.0

[0m[0m[1m[36m    Building[0m [=========>                                              ] 90/476[K[0m[0m[1m[32m   Compiling[0m parity-path v0.1.1

[0m[0m[1m[36m    Building[0m [=========>                                              ] 91/476[K[0m[0m[1m[32m   Compiling[0m base-x v0.2.3

[0m[0m[1m[36m    Building[0m [=========>                                              ] 92/476[K[0m[0m[1m[32m   Compiling[0m sha1 v0.5.0

[0m[0m[1m[36m    Building[0m [=========>                                              ] 93/476[K[0m[0m[1m[32m   Compiling[0m if_chain v0.1.3

[0m[0m[1m[36m    Building[0m [==========>                                             ] 94/476[K[0m[0m[1m[32m   Compiling[0m target_info v0.1.0

[0m[0m[1m[36m    Building[0m [==========>                                             ] 95/476[K[0m[0m[1m[32m   Compiling[0m termcolor v1.0.4

[0m[0m[1m[36m    Building[0m [==========>                                             ] 96/476[K[0m[0m[1m[32m   Compiling[0m slab v0.3.0

[0m[0m[1m[36m    Building[0m [==========>                                             ] 97/476[K[0m[0m[1m[32m   Compiling[0m winapi-build v0.1.1

[0m[0m[1m[36m    Building[0m [==========>                                             ] 98/476[K[0m[0m[1m[32m   Compiling[0m integer-encoding v1.0.5

[0m[0m[1m[36m    Building[0m [==========>                                             ] 99/476[K[0m[0m[1m[32m   Compiling[0m order-stat v0.1.3

[0m[0m[1m[36m    Building[0m [==========>                                            ] 100/476[K[0m[0m[1m[32m   Compiling[0m transient-hashmap v0.4.1

[0m[0m[1m[36m    Building[0m [==========>                                            ] 101/476[K[0m[0m[1m[32m   Compiling[0m winapi v0.2.8

[0m[0m[1m[36m    Building[0m [==========>                                            ] 102/476[K[0m[0m[1m[32m   Compiling[0m rprompt v1.0.3

[0m[0m[1m[36m    Building[0m [==========>                                            ] 103/476[K[0m[0m[1m[32m   Compiling[0m strsim v0.7.0

[0m[0m[1m[36m    Building[0m [===========>                                           ] 104/476[K[0m[0m[1m[32m   Compiling[0m vec_map v0.8.1

[0m[0m[1m[36m    Building[0m [===========>                                           ] 105/476[0m[0m[1m[36m    Building[0m [===========>                                           ] 106/476[0m[0m[1m[36m    Building[0m [===========>                                           ] 107/476[0m[0m[1m[36m    Building[0m [===========>                                           ] 108/476[0m[0m[1m[36m    Building[0m [===========>                                           ] 109/476[K[0m[0m[1m[32m   Compiling[0m arrayvec v0.4.7

[0m[0m[1m[36m    Building[0m [===========>                                           ] 110/476[0m[0m[1m[36m    Building[0m [===========>                                           ] 111/476[0m[0m[1m[36m    Building[0m [===========>                                           ] 112/476[K[0m[0m[1m[32m   Compiling[0m owning_ref v0.3.3

[0m[0m[1m[36m    Building[0m [============>                                          ] 113/476[K[0m[0m[1m[32m   Compiling[0m block-padding v0.1.4

[0m[0m[1m[36m    Building[0m [============>                                          ] 114/476[K[0m[0m[1m[32m   Compiling[0m log v0.4.6

[0m[0m[1m[36m    Building[0m [============>                                          ] 115/476[0m[0m[1m[36m    Building[0m [============>                                          ] 116/476[K[0m[0m[1m[32m   Compiling[0m crossbeam-utils v0.6.5

[0m[0m[1m[36m    Building[0m [============>                                          ] 117/476[K[0m[0m[1m[32m   Compiling[0m thread_local v0.3.6

[0m[0m[1m[36m    Building[0m [============>                                          ] 118/476[K[0m[0m[1m[32m   Compiling[0m rand_core v0.2.2

[0m[0m[1m[36m    Building[0m [============>                                          ] 119/476[K[0m[0m[1m[32m   Compiling[0m rand_hc v0.1.0

[0m[0m[1m[36m    Building[0m [============>                                          ] 120/476[K[0m[0m[1m[32m   Compiling[0m rand_isaac v0.1.1

[0m[0m[1m[36m    Building[0m [============>                                          ] 121/476[K[0m[0m[1m[32m   Compiling[0m rand_xorshift v0.1.1

[0m[0m[1m[36m    Building[0m [=============>                                         ] 122/476[0m[0m[1m[36m    Building[0m [=============>                                         ] 123/476[K[0m[0m[1m[32m   Compiling[0m lock_api v0.2.0

[0m[0m[1m[36m    Building[0m [=============>                                         ] 124/476[0m[0m[1m[36m    Building[0m [=============>                                         ] 125/476[0m[0m[1m[36m    Building[0m [=============>                                         ] 126/476[0m[0m[1m[36m    Building[0m [=============>                                         ] 127/476[K[0m[0m[1m[32m   Compiling[0m memchr v2.1.0

[0m[0m[1m[36m    Building[0m [=============>                                         ] 128/476[K[0m[0m[1m[32m   Compiling[0m unicase v1.4.2

[0m[0m[1m[36m    Building[0m [=============>                                         ] 129/476[K[0m[0m[1m[32m   Compiling[0m unicase v2.2.0

[0m[0m[1m[36m    Building[0m [==============>                                        ] 130/476[K[0m[0m[1m[32m   Compiling[0m regex-syntax v0.6.2

[0m[0m[1m[36m    Building[0m [==============>                                        ] 131/476[K[0m[0m[1m[32m   Compiling[0m regex-syntax v0.5.6

[0m[0m[1m[36m    Building[0m [==============>                                        ] 132/476[K[0m[0m[1m[32m   Compiling[0m getopts v0.2.18

[0m[0m[1m[32m   Compiling[0m textwrap v0.10.0

[0m[0m[1m[36m    Building[0m [==============>                                        ] 134/476[K[0m[0m[1m[32m   Compiling[0m textwrap v0.9.0

[0m[0m[1m[36m    Building[0m [==============>                                        ] 135/476[0m[0m[1m[36m    Building[0m [==============>                                        ] 136/476[0m[0m[1m[36m    Building[0m [==============>                                        ] 137/476[K[0m[0m[1m[32m   Compiling[0m humantime v1.1.1

[0m[0m[1m[36m    Building[0m [==============>                                        ] 138/476[K[0m[0m[1m[32m   Compiling[0m unicode-bidi v0.3.4

[0m[0m[1m[36m    Building[0m [===============>                                       ] 139/476[K[0m[0m[1m[32m   Compiling[0m tokio-executor v0.1.5

[0m[0m[1m[36m    Building[0m [===============>                                       ] 140/476[K[0m[0m[1m[32m   Compiling[0m tokio-service v0.1.0

[0m[0m[1m[36m    Building[0m [===============>                                       ] 141/476[K[0m[0m[1m[32m   Compiling[0m lru-cache v0.1.2

[0m[0m[1m[36m    Building[0m [===============>                                       ] 142/476[0m[0m[1m[36m    Building[0m [===============>                                       ] 143/476[K[0m[0m[1m[32m   Compiling[0m bit-set v0.4.0

[0m[0m[1m[36m    Building[0m [===============>                                       ] 144/476[K[0m[0m[1m[32m   Compiling[0m primal-bit v0.2.4

[0m[0m[1m[36m    Building[0m [===============>                                       ] 145/476[K[0m[0m[1m[32m   Compiling[0m itertools v0.5.10

[0m[0m[1m[36m    Building[0m [===============>                                       ] 146/476[K[0m[0m[1m[32m   Compiling[0m itertools v0.8.0

[0m[0m[1m[36m    Building[0m [===============>                                       ] 147/476[K[0m[0m[1m[32m   Compiling[0m itertools v0.7.8

[0m[0m[1m[36m    Building[0m [================>                                      ] 148/476[0m[0m[1m[36m    Building[0m [================>                                      ] 149/476[0m[0m[1m[36m    Building[0m [================>                                      ] 150/476[K[0m[0m[1m[32m   Compiling[0m cmake v0.1.35

[0m[0m[1m[36m    Building[0m [================>                                      ] 151/476[K[0m[0m[1m[32m   Compiling[0m jemalloc-sys v0.1.8

[0m[0m[1m[36m    Building[0m [================>                                      ] 152/476[K[0m[0m[1m[32m   Compiling[0m clear_on_drop v0.2.3

[0m[0m[1m[36m    Building[0m [================>                                      ] 153/476[K[0m[0m[1m[32m   Compiling[0m ring v0.14.6

[0m[0m[1m[36m    Building[0m [================>                                      ] 154/476[K[0m[0m[1m[32m   Compiling[0m eth-secp256k1 v0.5.7 (https://github.com/paritytech/rust-secp256k1#9791e79f)

[0m[0m[1m[36m    Building[0m [================>                                      ] 155/476[K[0m[0m[1m[32m   Compiling[0m backtrace-sys v0.1.24

[0m[0m[1m[36m    Building[0m [=================>                                     ] 156/476[K[0m[0m[1m[32m   Compiling[0m heck v0.3.0

[0m[0m[1m[36m    Building[0m [=================>                                     ] 157/476[K[0m[0m[1m[32m   Compiling[0m ethcore-bloom-journal v0.1.0 (/home/leo/parity-ethereum/util/bloom)

[0m[0m[1m[36m    Building[0m [=================>                                     ] 158/476[K[0m[0m[1m[32m   Compiling[0m xml-rs v0.7.0

[0m[0m[1m[36m    Building[0m [=================>                                     ] 159/476[K[0m[0m[1m[32m   Compiling[0m bincode v1.1.4

[0m[0m[1m[36m    Building[0m [=================>                                     ] 160/476[0m[0m[1m[36m    Building[0m [=================>                                     ] 161/476[K[0m[0m[1m[32m   Compiling[0m app_dirs v1.2.1 (https://github.com/paritytech/app-dirs-rs#0b37f948)

[0m[0m[1m[36m    Building[0m [=================>                                     ] 162/476[0m[0m[1m[36m    Building[0m [=================>                                     ] 163/476[K[0m[0m[1m[32m   Compiling[0m block-buffer v0.3.3

[0m[0m[1m[36m    Building[0m [=================>                                     ] 164/476[K[0m[0m[1m[32m   Compiling[0m multibase v0.6.0

[0m[0m[1m[36m    Building[0m [==================>                                    ] 165/476[K[0m[0m[1m[32m   Compiling[0m tokio-timer v0.1.2

