bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  





























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































bash ~/scripts/bash/import.sh zrx_noopt x transfer 18.144.33.183 5052259 fullnode_bak
mkdir: cannot create directory ‘results’: File exists

Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 02:43:05 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 02:43:11 UTC[0m Syncing [1;37m#5052479[0m [1;37m0x7a00…d130[0m  [1;33m  44.01[0m blk/s [1;33m2046.4[0m tx/s [1;33m 131.6[0m Mgas/s  [1;32m   33[0m+[1;32m  283[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:43:16 UTC[0m Syncing [1;37m#5052610[0m [1;37m0x6c6a…0538[0m  [1;33m  26.20[0m blk/s [1;33m4061.0[0m tx/s [1;33m 228.5[0m Mgas/s  [1;32m    7[0m+[1;32m  287[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-10-28 02:43:21 UTC[0m Syncing [1;37m#5052725[0m [1;37m0xb1c3…92bc[0m  [1;33m  23.00[0m blk/s [1;33m3565.0[0m tx/s [1;33m 200.6[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:43:26 UTC[0m Syncing [1;37m#5052841[0m [1;37m0xdddb…45e2[0m  [1;33m  23.20[0m blk/s [1;33m3596.0[0m tx/s [1;33m 202.4[0m Mgas/s  [1;32m    9[0m+[1;32m  300[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:43:31 UTC[0m Syncing [1;37m#5052949[0m [1;37m0xbfd5…10c0[0m  [1;33m  21.40[0m blk/s [1;33m3317.0[0m tx/s [1;33m 186.9[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:43:36 UTC[0m Syncing [1;37m#5053053[0m [1;37m0x3468…bbcc[0m  [1;33m  21.00[0m blk/s [1;33m3255.0[0m tx/s [1;33m 183.4[0m Mgas/s  [1;32m   26[0m+[1;32m  294[0m Qed     [1;34m4 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:43:41 UTC[0m Syncing [1;37m#5053150[0m [1;37m0x5440…9308[0m  [1;33m  19.40[0m blk/s [1;33m3007.0[0m tx/s [1;33m 169.4[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:43:46 UTC[0m Syncing [1;37m#5053245[0m [1;37m0x6a08…701c[0m  [1;33m  18.98[0m blk/s [1;33m2941.5[0m tx/s [1;33m 165.7[0m Mgas/s  [1;32m    4[0m+[1;32m  302[0m Qed     [1;34m4 MiB[0m chain [1;34m11 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:43:51 UTC[0m Syncing [1;37m#5053344[0m [1;37m0xab79…98ef[0m  [1;33m  19.83[0m blk/s [1;33m3073.3[0m tx/s [1;33m 173.2[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m12 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:43:56 UTC[0m Syncing [1;37m#5053440[0m [1;37m0x85c7…8e3e[0m  [1;33m  19.20[0m blk/s [1;33m2976.0[0m tx/s [1;33m 167.7[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:44:01 UTC[0m Syncing [1;37m#5053536[0m [1;37m0x511f…38a0[0m  [1;33m  19.20[0m blk/s [1;33m2976.0[0m tx/s [1;33m 167.7[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:44:06 UTC[0m Syncing [1;37m#5053628[0m [1;37m0x54a7…3303[0m  [1;33m  18.37[0m blk/s [1;33m2847.4[0m tx/s [1;33m 160.4[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:44:11 UTC[0m Syncing [1;37m#5053717[0m [1;37m0x5fa5…22e3[0m  [1;33m  17.80[0m blk/s [1;33m2758.4[0m tx/s [1;33m 155.4[0m Mgas/s  [1;32m    3[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:44:16 UTC[0m Syncing [1;37m#5053813[0m [1;37m0x267a…0cb7[0m  [1;33m  19.20[0m blk/s [1;33m2976.0[0m tx/s [1;33m 167.7[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:44:21 UTC[0m Syncing [1;37m#5053899[0m [1;37m0x7d48…0cc4[0m  [1;33m  17.18[0m blk/s [1;33m2662.8[0m tx/s [1;33m 150.0[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:44:26 UTC[0m Syncing [1;37m#5053993[0m [1;37m0x3549…17d2[0m  [1;33m  18.80[0m blk/s [1;33m2913.4[0m tx/s [1;33m 164.1[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:44:31 UTC[0m Syncing [1;37m#5054077[0m [1;37m0x6b11…e4ba[0m  [1;33m  16.60[0m blk/s [1;33m2573.5[0m tx/s [1;33m 145.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:44:36 UTC[0m Syncing [1;37m#5054149[0m [1;37m0x7c53…ed68[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 127.5[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:44:41 UTC[0m Syncing [1;37m#5054214[0m [1;37m0x5f06…893e[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 113.5[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:44:46 UTC[0m Syncing [1;37m#5054270[0m [1;37m0xb2ca…112c[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:44:51 UTC[0m Syncing [1;37m#5054324[0m [1;37m0x34c4…d304[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  94.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:44:56 UTC[0m Syncing [1;37m#5054410[0m [1;37m0xbaf5…490e[0m  [1;33m  17.20[0m blk/s [1;33m2666.0[0m tx/s [1;33m 150.2[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:01 UTC[0m Syncing [1;37m#5054497[0m [1;37m0x2eee…cd52[0m  [1;33m  17.40[0m blk/s [1;33m2697.0[0m tx/s [1;33m 152.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:45:06 UTC[0m Syncing [1;37m#5054584[0m [1;37m0x26fa…9a1b[0m  [1;33m  17.40[0m blk/s [1;33m2697.0[0m tx/s [1;33m 152.0[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:11 UTC[0m Syncing [1;37m#5054666[0m [1;37m0x3f42…1910[0m  [1;33m  16.40[0m blk/s [1;33m2542.0[0m tx/s [1;33m 143.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:16 UTC[0m Syncing [1;37m#5054750[0m [1;37m0xd84e…92f9[0m  [1;33m  16.78[0m blk/s [1;33m2600.9[0m tx/s [1;33m 146.5[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:21 UTC[0m Syncing [1;37m#5054820[0m [1;37m0x8e01…7339[0m  [1;33m  14.02[0m blk/s [1;33m2173.0[0m tx/s [1;33m 122.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:26 UTC[0m Syncing [1;37m#5054880[0m [1;37m0x0fda…feaa[0m  [1;33m  12.00[0m blk/s [1;33m1859.3[0m tx/s [1;33m 104.8[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:45:31 UTC[0m Syncing [1;37m#5054935[0m [1;37m0xcfda…d97c[0m  [1;33m  11.01[0m blk/s [1;33m1706.0[0m tx/s [1;33m  96.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:45:36 UTC[0m Syncing [1;37m#5054985[0m [1;37m0xda44…a70a[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:41 UTC[0m Syncing [1;37m#5055045[0m [1;37m0x513d…1cc8[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.8[0m Mgas/s  [1;32m    5[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:45:46 UTC[0m Syncing [1;37m#5055128[0m [1;37m0xf5aa…f126[0m  [1;33m  16.58[0m blk/s [1;33m2569.9[0m tx/s [1;33m 144.8[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:45:51 UTC[0m Syncing [1;37m#5055200[0m [1;37m0x8c56…15bb[0m  [1;33m  14.69[0m blk/s [1;33m2277.6[0m tx/s [1;33m 128.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:45:56 UTC[0m Syncing [1;37m#5055287[0m [1;37m0x613b…d243[0m  [1;33m  17.20[0m blk/s [1;33m2666.0[0m tx/s [1;33m 150.2[0m Mgas/s  [1;32m    0[0m+[1;32m  295[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:46:01 UTC[0m Syncing [1;37m#5055357[0m [1;37m0x0a19…af31[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 124.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:46:06 UTC[0m Syncing [1;37m#5055419[0m [1;37m0x9cf9…5028[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:46:11 UTC[0m Syncing [1;37m#5055473[0m [1;37m0x2ac5…a37c[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  94.3[0m Mgas/s  [1;32m    0[0m+[1;32m  306[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:46:16 UTC[0m Syncing [1;37m#5055521[0m [1;37m0xe616…f6b8[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:46:21 UTC[0m Syncing [1;37m#5055567[0m [1;37m0x92ee…45c5[0m  [1;33m   9.20[0m blk/s [1;33m1425.7[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:46:26 UTC[0m Syncing [1;37m#5055620[0m [1;37m0x36ec…5a3b[0m  [1;33m  10.59[0m blk/s [1;33m1641.0[0m tx/s [1;33m  92.5[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:46:31 UTC[0m Syncing [1;37m#5055693[0m [1;37m0x744f…2eba[0m  [1;33m  14.62[0m blk/s [1;33m2266.2[0m tx/s [1;33m 127.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:46:36 UTC[0m Syncing [1;37m#5055765[0m [1;37m0x29f1…f8d1[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 125.8[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:46:41 UTC[0m Syncing [1;37m#5055834[0m [1;37m0x9d9d…7daf[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 120.5[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:46:46 UTC[0m Syncing [1;37m#5055893[0m [1;37m0x823c…4867[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:46:51 UTC[0m Syncing [1;37m#5055943[0m [1;37m0x11dd…5c54[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:46:56 UTC[0m Syncing [1;37m#5055992[0m [1;37m0x72c1…9f40[0m  [1;33m   9.79[0m blk/s [1;33m1517.5[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:47:01 UTC[0m Syncing [1;37m#5056063[0m [1;37m0x59da…9203[0m  [1;33m  14.21[0m blk/s [1;33m2202.3[0m tx/s [1;33m 124.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:47:06 UTC[0m Syncing [1;37m#5056125[0m [1;37m0xf371…6041[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.3[0m Mgas/s  [1;32m   12[0m+[1;32m  301[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:47:11 UTC[0m Syncing [1;37m#5056191[0m [1;37m0x5433…95e2[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 115.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:47:16 UTC[0m Syncing [1;37m#5056248[0m [1;37m0x6ea3…83fe[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

