bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
"rocksdb.block.cache.miss COUNT : 23320932\nrocksdb.block.cache.hit COUNT : 64221164\nrocksdb.block.cache.add COUNT : 19458085\nrocksdb.block.cache.add.failures COUNT : 0\nrocksdb.block.cache.index.miss COUNT : 513057\nrocksdb.block.cache.index.hit COUNT : 19002723\nrocksdb.block.cache.index.add COUNT : 513057\nrocksdb.block.cache.index.bytes.insert COUNT : 88366255768\nrocksdb.block.cache.index.bytes.evict COUNT : 88354136608\nrocksdb.block.cache.filter.miss COUNT : 0\nrocksdb.block.cache.filter.hit COUNT : 0\nrocksdb.block.cache.filter.add COUNT : 0\nrocksdb.block.cache.filter.bytes.insert COUNT : 0\nrocksdb.block.cache.filter.bytes.evict COUNT : 0\nrocksdb.block.cache.data.miss COUNT : 22807875\nrocksdb.block.cache.data.hit COUNT : 45218441\nrocksdb.block.cache.data.add COUNT : 18945028\nrocksdb.block.cache.data.bytes.insert COUNT : 330503531824\nrocksdb.block.cache.bytes.read COUNT : 1979042070176\nrocksdb.block.cache.bytes.write COUNT : 418869787592\nrocksdb.bloom.filter.useful COUNT : 0\nrocksdb.bloom.filter.full.positive COUNT : 0\nrocksdb.bloom.filter.full.true.positive COUNT : 0\nrocksdb.persistent.cache.hit COUNT : 0\nrocksdb.persistent.cache.miss COUNT : 0\nrocksdb.sim.block.cache.hit COUNT : 0\nrocksdb.sim.block.cache.miss COUNT : 0\nrocksdb.memtable.hit COUNT : 749884\nrocksdb.memtable.miss COUNT : 12218664\nrocksdb.l0.hit COUNT : 2107784\nrocksdb.l1.hit COUNT : 0\nrocksdb.l2andup.hit COUNT : 10080349\nrocksdb.compaction.key.drop.new COUNT : 4337801\nrocksdb.compaction.key.drop.obsolete COUNT : 19216009\nrocksdb.compaction.key.drop.range_del COUNT : 0\nrocksdb.compaction.key.drop.user COUNT : 0\nrocksdb.compaction.range_del.drop.obsolete COUNT : 0\nrocksdb.compaction.optimized.del.drop.obsolete COUNT : 29\nrocksdb.compaction.cancelled COUNT : 0\nrocksdb.number.keys.written COUNT : 29437697\nrocksdb.number.keys.read COUNT : 12968548\nrocksdb.number.keys.updated COUNT : 0\nrocksdb.bytes.written COUNT : 12416720152\nrocksdb.bytes.read COUNT : 2582400351\nrocksdb.number.db.seek COUNT : 0\nrocksdb.number.db.next COUNT : 0\nrocksdb.number.db.prev COUNT : 0\nrocksdb.number.db.seek.found COUNT : 0\nrocksdb.number.db.next.found COUNT : 0\nrocksdb.number.db.prev.found COUNT : 0\nrocksdb.db.iter.bytes.read COUNT : 0\nrocksdb.no.file.closes COUNT : 0\nrocksdb.no.file.opens COUNT : 2680\nrocksdb.no.file.errors COUNT : 0\nrocksdb.l0.slowdown.micros COUNT : 0\nrocksdb.memtable.compaction.micros COUNT : 0\nrocksdb.l0.num.files.stall.micros COUNT : 0\nrocksdb.stall.micros COUNT : 91364154\nrocksdb.db.mutex.wait.micros COUNT : 0\nrocksdb.rate.limit.delay.millis COUNT : 0\nrocksdb.num.iterators COUNT : 0\nrocksdb.number.multiget.get COUNT : 0\nrocksdb.number.multiget.keys.read COUNT : 0\nrocksdb.number.multiget.bytes.read COUNT : 0\nrocksdb.number.deletes.filtered COUNT : 0\nrocksdb.number.merge.failures COUNT : 0\nrocksdb.bloom.filter.prefix.checked COUNT : 0\nrocksdb.bloom.filter.prefix.useful COUNT : 0\nrocksdb.number.reseeks.iteration COUNT : 0\nrocksdb.getupdatessince.calls COUNT : 0\nrocksdb.block.cachecompressed.miss COUNT : 0\nrocksdb.block.cachecompressed.hit COUNT : 0\nrocksdb.block.cachecompressed.add COUNT : 0\nrocksdb.block.cachecompressed.add.failures COUNT : 0\nrocksdb.wal.synced COUNT : 0\nrocksdb.wal.bytes COUNT : 12416720152\nrocksdb.write.self COUNT : 851\nrocksdb.write.other COUNT : 0\nrocksdb.write.timeout COUNT : 0\nrocksdb.write.wal COUNT : 1702\nrocksdb.compact.read.bytes COUNT : 0\nrocksdb.compact.write.bytes COUNT : 1000\nrocksdb.flush.write.bytes COUNT : 0\nrocksdb.number.direct.load.table.properties COUNT : 86\nrocksdb.number.superversion_acquires COUNT : 3575\nrocksdb.number.superversion_releases COUNT : 714\nrocksdb.number.superversion_cleanups COUNT : 673\nrocksdb.number.block.compressed COUNT : 2701777\nrocksdb.number.block.decompressed COUNT : 4371054\nrocksdb.number.block.not_compressed COUNT : 0\nrocksdb.merge.operation.time.nanos COUNT : 0\nrocksdb.filter.operation.time.nanos COUNT : 0\nrocksdb.row.cache.hit COUNT : 0\nrocksdb.row.cache.miss COUNT : 0\nrocksdb.read.amp.estimate.useful.bytes COUNT : 0\nrocksdb.read.amp.total.read.bytes COUNT : 0\nrocksdb.number.rate_limiter.drains COUNT : 0\nrocksdb.number.iter.skip COUNT : 0\nrocksdb.blobdb.num.put COUNT : 0\nrocksdb.blobdb.num.write COUNT : 0\nrocksdb.blobdb.num.get COUNT : 0\nrocksdb.blobdb.num.multiget COUNT : 0\nrocksdb.blobdb.num.seek COUNT : 0\nrocksdb.blobdb.num.next COUNT : 0\nrocksdb.blobdb.num.prev COUNT : 0\nrocksdb.blobdb.num.keys.written COUNT : 0\nrocksdb.blobdb.num.keys.read COUNT : 0\nrocksdb.blobdb.bytes.written COUNT : 0\nrocksdb.blobdb.bytes.read COUNT : 0\nrocksdb.blobdb.write.inlined COUNT : 0\nrocksdb.blobdb.write.inlined.ttl COUNT : 0\nrocksdb.blobdb.write.blob COUNT : 0\nrocksdb.blobdb.write.blob.ttl COUNT : 0\nrocksdb.blobdb.blob.file.bytes.written COUNT : 0\nrocksdb.blobdb.blob.file.bytes.read COUNT : 0\nrocksdb.blobdb.blob.file.synced COUNT : 0\nrocksdb.blobdb.blob.index.expired.count COUNT : 0\nrocksdb.blobdb.blob.index.expired.size COUNT : 0\nrocksdb.blobdb.blob.index.evicted.count COUNT : 0\nrocksdb.blobdb.blob.index.evicted.size COUNT : 0\nrocksdb.blobdb.gc.num.files COUNT : 0\nrocksdb.blobdb.gc.num.new.files COUNT : 0\nrocksdb.blobdb.gc.failures COUNT : 0\nrocksdb.blobdb.gc.num.keys.overwritten COUNT : 0\nrocksdb.blobdb.gc.num.keys.expired COUNT : 0\nrocksdb.blobdb.gc.num.keys.relocated COUNT : 0\nrocksdb.blobdb.gc.bytes.overwritten COUNT : 0\nrocksdb.blobdb.gc.bytes.expired COUNT : 0\nrocksdb.blobdb.gc.bytes.relocated COUNT : 0\nrocksdb.blobdb.fifo.num.files.evicted COUNT : 0\nrocksdb.blobdb.fifo.num.keys.evicted COUNT : 0\nrocksdb.blobdb.fifo.bytes.evicted COUNT : 0\nrocksdb.txn.overhead.mutex.prepare COUNT : 0\nrocksdb.txn.overhead.mutex.old.commit.map COUNT : 0\nrocksdb.txn.overhead.duplicate.key COUNT : 0\nrocksdb.txn.overhead.mutex.snapshot COUNT : 0\nrocksdb.number.multiget.keys.found COUNT : 0\nrocksdb.db.get.micros statistics Percentiles :=> 50 : 19.578485 95 : 106.685066 99 : 348.434335 100 : 514290.000000\nrocksdb.db.write.micros statistics Percentiles :=> 50 : 69334.532374 95 : 906920.000000 99 : 2815000.000000 100 : 5395420.000000\nrocksdb.compaction.times.micros statistics Percentiles :=> 50 : 503913.043478 95 : 14320000.000000 99 : 30360000.000000 100 : 48944508.000000\nrocksdb.subcompaction.setup.times.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.table.sync.micros statistics Percentiles :=> 50 : 6890.492958 95 : 429281.250000 99 : 2087857.142857 100 : 2617838.000000\nrocksdb.compaction.outfile.sync.micros statistics Percentiles :=> 50 : 123846.153846 95 : 693250.000000 99 : 1816000.000000 100 : 2694329.000000\nrocksdb.wal.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.manifest.file.sync.micros statistics Percentiles :=> 50 : 1542.229730 95 : 1897.516892 99 : 122600.000000 100 : 1603828.000000\nrocksdb.table.open.io.micros statistics Percentiles :=> 50 : 97.726141 95 : 1763.448276 99 : 98566.666667 100 : 213864.000000\nrocksdb.db.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.compaction.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.get.micros statistics Percentiles :=> 50 : 7.097751 95 : 21.407169 99 : 49.190190 100 : 274745.000000\nrocksdb.write.raw.block.micros statistics Percentiles :=> 50 : 12.220852 95 : 20.764669 99 : 624.477263 100 : 119119.000000\nrocksdb.l0.slowdown.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.memtable.compaction.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.num.files.stall.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.hard.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.soft.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.numfiles.in.singlecompaction statistics Percentiles :=> 50 : 1.860465 95 : 8.260000 99 : 13.572727 100 : 25.000000\nrocksdb.db.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.write.stall statistics Percentiles :=> 50 : 919500.000000 95 : 3938333.333333 99 : 5323076.000000 100 : 5323076.000000\nrocksdb.sst.read.micros statistics Percentiles :=> 50 : 4.847642 95 : 8.562484 99 : 25.931979 100 : 274726.000000\nrocksdb.num.subcompactions.scheduled statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.per.read statistics Percentiles :=> 50 : 127.221385 95 : 534.563402 99 : 570.916381 100 : 1141178.000000\nrocksdb.bytes.per.write statistics Percentiles :=> 50 : 17177514.792899 95 : 21709467.455621 99 : 32439000.000000 100 : 41136007.000000\nrocksdb.bytes.per.multiget statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.compressed statistics Percentiles :=> 50 : 19133.269252 95 : 65537.250708 99 : 95687.486703 100 : 1229496.000000\nrocksdb.bytes.decompressed statistics Percentiles :=> 50 : 19300.743778 95 : 149965.404822 99 : 373168.187423 100 : 1229496.000000\nrocksdb.compression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.decompression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.num.merge_operands statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.key.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.value.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.get.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.next.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.prev.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.read.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.gc.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.compression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.decompression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.flush.micros statistics Percentiles :=> 50 : 14811.594203 95 : 520823.529412 99 : 2160000.000000 100 : 2952555.000000\n"












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































bash ~/scripts/bash/import.sh ekt_noopt x transfer 54.219.143.133 5052259 fullnode_bak
mkdir: cannot create directory ‘results’: File exists

Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:49:47 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:49:53 UTC[0m Syncing [1;37m#5052479[0m [1;37m0xba5d…6524[0m  [1;33m  44.01[0m blk/s [1;33m2046.4[0m tx/s [1;33m 197.1[0m Mgas/s  [1;32m   41[0m+[1;32m  274[0m Qed     [1;34m1 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:49:58 UTC[0m Syncing [1;37m#5052598[0m [1;37m0x48ca…c431[0m  [1;33m  23.80[0m blk/s [1;33m3688.3[0m tx/s [1;33m 310.5[0m Mgas/s  [1;32m    3[0m+[1;32m  315[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:50:03 UTC[0m Syncing [1;37m#5052711[0m [1;37m0x721b…8dea[0m  [1;33m  22.60[0m blk/s [1;33m3503.0[0m tx/s [1;33m 294.9[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m5 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:50:08 UTC[0m Syncing [1;37m#5052814[0m [1;37m0x8ffe…ccc4[0m  [1;33m  20.60[0m blk/s [1;33m3193.0[0m tx/s [1;33m 268.8[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:50:13 UTC[0m Syncing [1;37m#5052920[0m [1;37m0xa16b…fc00[0m  [1;33m  21.20[0m blk/s [1;33m3286.0[0m tx/s [1;33m 276.8[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m9 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:50:18 UTC[0m Syncing [1;37m#5053018[0m [1;37m0xbc7e…04ec[0m  [1;33m  19.60[0m blk/s [1;33m3038.0[0m tx/s [1;33m 256.0[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:50:23 UTC[0m Syncing [1;37m#5053110[0m [1;37m0x7b80…13bd[0m  [1;33m  18.40[0m blk/s [1;33m2852.0[0m tx/s [1;33m 240.3[0m Mgas/s  [1;32m    1[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m10 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:50:28 UTC[0m Syncing [1;37m#5053198[0m [1;37m0x12d0…4f5c[0m  [1;33m  17.60[0m blk/s [1;33m2728.0[0m tx/s [1;33m 229.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m11 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:50:33 UTC[0m Syncing [1;37m#5053284[0m [1;37m0xf74b…14b5[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 222.0[0m Mgas/s  [1;32m    0[0m+[1;32m  299[0m Qed     [1;34m4 MiB[0m chain [1;34m12 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:50:38 UTC[0m Syncing [1;37m#5053373[0m [1;37m0x6fa4…27fe[0m  [1;33m  18.00[0m blk/s [1;33m2790.0[0m tx/s [1;33m 235.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:50:43 UTC[0m Syncing [1;37m#5053459[0m [1;37m0xc8b5…5b38[0m  [1;33m  17.20[0m blk/s [1;33m2666.0[0m tx/s [1;33m 224.6[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:50:48 UTC[0m Syncing [1;37m#5053548[0m [1;37m0xec11…3560[0m  [1;33m  17.77[0m blk/s [1;33m2754.6[0m tx/s [1;33m 232.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:50:53 UTC[0m Syncing [1;37m#5053635[0m [1;37m0x63b1…842f[0m  [1;33m  17.43[0m blk/s [1;33m2701.9[0m tx/s [1;33m 227.6[0m Mgas/s  [1;32m    0[0m+[1;32m  300[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-11-12 17:50:58 UTC[0m Syncing [1;37m#5053719[0m [1;37m0x3d6e…c8e4[0m  [1;33m  16.80[0m blk/s [1;33m2604.0[0m tx/s [1;33m 219.4[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:51:03 UTC[0m Syncing [1;37m#5053804[0m [1;37m0x2405…2dda[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 222.0[0m Mgas/s  [1;32m    2[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:51:08 UTC[0m Syncing [1;37m#5053892[0m [1;37m0x0c3d…3c17[0m  [1;33m  17.60[0m blk/s [1;33m2728.0[0m tx/s [1;33m 229.8[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:51:13 UTC[0m Syncing [1;37m#5053967[0m [1;37m0xafb0…077e[0m  [1;33m  15.00[0m blk/s [1;33m2325.0[0m tx/s [1;33m 195.9[0m Mgas/s  [1;32m   14[0m+[1;32m  302[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

