bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  
[1;30m2019-10-27 23:33:39 UTC[0m Syncing [1;37m#5054129[0m [1;37m0x003d…83f1[0m  [1;33m  15.20[0m blk/s [1;33m2356.0[0m tx/s [1;33m 132.6[0m Mgas/s  [1;32m    9[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:33:44 UTC[0m Syncing [1;37m#5054223[0m [1;37m0x2c12…bab5[0m  [1;33m  18.80[0m blk/s [1;33m2914.0[0m tx/s [1;33m 164.0[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:33:49 UTC[0m Syncing [1;37m#5054308[0m [1;37m0xd166…6799[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 148.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:33:54 UTC[0m Syncing [1;37m#5054399[0m [1;37m0x7f50…80b3[0m  [1;33m  18.20[0m blk/s [1;33m2821.0[0m tx/s [1;33m 158.8[0m Mgas/s  [1;32m   11[0m+[1;32m  303[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:33:59 UTC[0m Syncing [1;37m#5054490[0m [1;37m0xdd69…708a[0m  [1;33m  18.00[0m blk/s [1;33m2790.0[0m tx/s [1;33m 157.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:34:04 UTC[0m Syncing [1;37m#5054578[0m [1;37m0xb407…8eb0[0m  [1;33m  17.80[0m blk/s [1;33m2759.0[0m tx/s [1;33m 155.3[0m Mgas/s  [1;32m    4[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:34:09 UTC[0m Syncing [1;37m#5054661[0m [1;37m0xe02c…fe52[0m  [1;33m  16.60[0m blk/s [1;33m2573.0[0m tx/s [1;33m 144.8[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:34:14 UTC[0m Syncing [1;37m#5054727[0m [1;37m0xff18…f979[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 115.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:34:19 UTC[0m Syncing [1;37m#5054786[0m [1;37m0x0d12…3bb9[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:34:24 UTC[0m Syncing [1;37m#5054841[0m [1;37m0x0500…c87f[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  96.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:34:29 UTC[0m Syncing [1;37m#5054890[0m [1;37m0x8a57…70ee[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:34:34 UTC[0m Syncing [1;37m#5054959[0m [1;37m0x6e6c…0118[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 120.4[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:34:39 UTC[0m Syncing [1;37m#5055045[0m [1;37m0x1790…82da[0m  [1;33m  17.00[0m blk/s [1;33m2635.0[0m tx/s [1;33m 148.3[0m Mgas/s  [1;32m    0[0m+[1;32m  295[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:34:44 UTC[0m Syncing [1;37m#5055132[0m [1;37m0x1849…6028[0m  [1;33m  17.60[0m blk/s [1;33m2728.5[0m tx/s [1;33m 153.6[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:34:49 UTC[0m Syncing [1;37m#5055205[0m [1;37m0x6bdf…80b8[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 127.4[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:34:54 UTC[0m Syncing [1;37m#5055268[0m [1;37m0x850a…66d9[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 109.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:34:59 UTC[0m Syncing [1;37m#5055319[0m [1;37m0x4ed0…62b0[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:35:04 UTC[0m Syncing [1;37m#5055369[0m [1;37m0x35f0…4300[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:09 UTC[0m Syncing [1;37m#5055416[0m [1;37m0x698b…21e9[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  82.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:14 UTC[0m Syncing [1;37m#5055483[0m [1;37m0x8f3c…3771[0m  [1;33m  13.40[0m blk/s [1;33m2076.6[0m tx/s [1;33m 116.9[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:35:19 UTC[0m Syncing [1;37m#5055557[0m [1;37m0xc650…725d[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 129.1[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:24 UTC[0m Syncing [1;37m#5055630[0m [1;37m0x69d8…9f47[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 127.4[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:35:29 UTC[0m Syncing [1;37m#5055695[0m [1;37m0xf3ff…c233[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 113.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:35:34 UTC[0m Syncing [1;37m#5055753[0m [1;37m0x947a…a9f3[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 101.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:39 UTC[0m Syncing [1;37m#5055830[0m [1;37m0x8f6d…f77a[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 134.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:44 UTC[0m Syncing [1;37m#5055899[0m [1;37m0x2feb…7d9e[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 120.4[0m Mgas/s  [1;32m    3[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:35:49 UTC[0m Syncing [1;37m#5055960[0m [1;37m0x4c36…ad85[0m  [1;33m  12.20[0m blk/s [1;33m1891.0[0m tx/s [1;33m 106.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:54 UTC[0m Syncing [1;37m#5056028[0m [1;37m0xa7a8…39fd[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 118.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:35:59 UTC[0m Syncing [1;37m#5056101[0m [1;37m0x2157…5c06[0m  [1;33m  14.60[0m blk/s [1;33m2262.5[0m tx/s [1;33m 127.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:36:04 UTC[0m Syncing [1;37m#5056172[0m [1;37m0x5b2e…db43[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.9[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:36:09 UTC[0m Syncing [1;37m#5056228[0m [1;37m0xb27e…6f6f[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.7[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:36:14 UTC[0m Syncing [1;37m#5056278[0m [1;37m0x6b41…c6b5[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:36:19 UTC[0m Syncing [1;37m#5056324[0m [1;37m0x974a…36d1[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    3[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:36:24 UTC[0m Syncing [1;37m#5056396[0m [1;37m0x6505…dcea[0m  [1;33m  14.40[0m blk/s [1;33m2231.6[0m tx/s [1;33m 125.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:36:29 UTC[0m Syncing [1;37m#5056467[0m [1;37m0xd998…7dbf[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:36:34 UTC[0m Syncing [1;37m#5056538[0m [1;37m0x3dfa…406d[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:36:39 UTC[0m Syncing [1;37m#5056595[0m [1;37m0x2a69…9488[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:36:44 UTC[0m Syncing [1;37m#5056645[0m [1;37m0x8eff…7821[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  87.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:36:49 UTC[0m Syncing [1;37m#5056700[0m [1;37m0xfb70…49d2[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  96.0[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:36:54 UTC[0m Syncing [1;37m#5056765[0m [1;37m0xfd61…467d[0m  [1;33m  13.00[0m blk/s [1;33m2015.4[0m tx/s [1;33m 113.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:36:59 UTC[0m Syncing [1;37m#5056833[0m [1;37m0xf292…461c[0m  [1;33m  13.58[0m blk/s [1;33m2105.5[0m tx/s [1;33m 118.5[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:37:04 UTC[0m Syncing [1;37m#5056905[0m [1;37m0x4a04…c0e4[0m  [1;33m  14.42[0m blk/s [1;33m2235.1[0m tx/s [1;33m 125.8[0m Mgas/s  [1;32m    7[0m+[1;32m  297[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:37:09 UTC[0m Syncing [1;37m#5056961[0m [1;37m0x276b…d4f5[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:14 UTC[0m Syncing [1;37m#5057010[0m [1;37m0x1ddd…c76e[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  85.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:19 UTC[0m Syncing [1;37m#5057058[0m [1;37m0x38ad…370e[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:24 UTC[0m Syncing [1;37m#5057122[0m [1;37m0x3281…9174[0m  [1;33m  12.80[0m blk/s [1;33m1984.4[0m tx/s [1;33m 111.7[0m Mgas/s  [1;32m    4[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:37:29 UTC[0m Syncing [1;37m#5057188[0m [1;37m0x16f1…c9a9[0m  [1;33m  13.20[0m blk/s [1;33m2045.6[0m tx/s [1;33m 115.2[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:34 UTC[0m Syncing [1;37m#5057251[0m [1;37m0x3725…5a30[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 109.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:39 UTC[0m Syncing [1;37m#5057302[0m [1;37m0x23b6…9fd7[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m  89.0[0m Mgas/s  [1;32m    0[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:37:44 UTC[0m Syncing [1;37m#5057348[0m [1;37m0x31a3…05e0[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  80.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:37:49 UTC[0m Syncing [1;37m#5057389[0m [1;37m0x40d5…c82b[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:54 UTC[0m Syncing [1;37m#5057451[0m [1;37m0x30f5…d334[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:37:59 UTC[0m Syncing [1;37m#5057511[0m [1;37m0x0719…8c7f[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:38:04 UTC[0m Syncing [1;37m#5057570[0m [1;37m0xdfea…26de[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.7[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:09 UTC[0m Syncing [1;37m#5057629[0m [1;37m0x48c9…649b[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:14 UTC[0m Syncing [1;37m#5057683[0m [1;37m0x906b…bb43[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  94.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:19 UTC[0m Syncing [1;37m#5057731[0m [1;37m0xa01e…6a38[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:24 UTC[0m Syncing [1;37m#5057773[0m [1;37m0x1665…229c[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  73.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:29 UTC[0m Syncing [1;37m#5057812[0m [1;37m0x2dd4…9bfe[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m  68.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:34 UTC[0m Syncing [1;37m#5057848[0m [1;37m0x4e39…3d1d[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  62.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:39 UTC[0m Syncing [1;37m#5057913[0m [1;37m0xf49f…58c2[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 113.4[0m Mgas/s  [1;32m    3[0m+[1;32m  296[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-27 23:38:44 UTC[0m Syncing [1;37m#5057973[0m [1;37m0x519e…f3ac[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 103.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:38:49 UTC[0m Syncing [1;37m#5058036[0m [1;37m0x679f…9b1e[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 109.9[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:54 UTC[0m Syncing [1;37m#5058101[0m [1;37m0x7320…9b01[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 115.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:38:59 UTC[0m Syncing [1;37m#5058157[0m [1;37m0xf2da…9c54[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:04 UTC[0m Syncing [1;37m#5058205[0m [1;37m0xd168…7126[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:09 UTC[0m Syncing [1;37m#5058249[0m [1;37m0x2609…5ec8[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:14 UTC[0m Syncing [1;37m#5058311[0m [1;37m0x4361…057d[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.2[0m Mgas/s  [1;32m    7[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:39:19 UTC[0m Syncing [1;37m#5058371[0m [1;37m0x5791…7f75[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:24 UTC[0m Syncing [1;37m#5058434[0m [1;37m0x185c…8af0[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 108.2[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:29 UTC[0m Syncing [1;37m#5058485[0m [1;37m0x8f54…a166[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.7[0m Mgas/s  [1;32m    3[0m+[1;32m  311[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-27 23:39:34 UTC[0m Syncing [1;37m#5058531[0m [1;37m0x725f…ca3b[0m  [1;33m   9.19[0m blk/s [1;33m1424.6[0m tx/s [1;33m  80.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:39:39 UTC[0m Syncing [1;37m#5058571[0m [1;37m0x9afe…0367[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m  69.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:39:44 UTC[0m Syncing [1;37m#5058629[0m [1;37m0x9a6d…9819[0m  [1;33m  11.40[0m blk/s [1;33m1767.0[0m tx/s [1;33m  99.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:39:49 UTC[0m Syncing [1;37m#5058688[0m [1;37m0xac77…f182[0m  [1;33m  12.00[0m blk/s [1;33m1860.0[0m tx/s [1;33m 104.7[0m Mgas/s  [1;32m    2[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

